Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Afghanistan,AFG,20,27,64,59,57,60,63,64,64,64,64,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Albania,ALB,88,95,99,98,99,98,97,96,96,94,95,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Algeria,DZA,83,80,95,95,95,95,95,94,88,80,80,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Andorra,AND,..,97,99,98,95,96,96,97,99,99,99,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Angola,AGO,38,32,57,65,59,56,51,45,42,50,51,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Antigua and Barbuda,ATG,89,95,99,98,96,93,91,88,99,96,93,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Argentina,ARG,93,91,95,94,94,95,89,90,89,94,94,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Armenia,ARM,..,92,97,97,97,97,97,97,96,95,95,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Australia,AUS,86,91,94,94,94,94,95,95,95,95,95,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Austria,AUT,60,75,84,88,92,96,96,95,96,94,94,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Azerbaijan,AZE,..,67,92,94,98,98,98,98,98,96,98,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,"Bahamas, The",BHS,86,93,90,91,92,92,94,89,90,89,85,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Bahrain,BHR,87,98,99,99,99,99,99,99,99,99,99,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Bangladesh,BGD,65,74,93,88,91,94,97,97,97,97,97,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Barbados,BRB,87,94,93,90,87,95,96,92,92,85,92,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Belarus,BLR,..,98,99,98,99,99,99,98,97,98,98,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Belgium,BEL,85,82,95,96,96,96,96,96,96,96,96,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Belize,BLZ,86,96,98,96,99,95,96,95,90,97,96,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Benin,BEN,79,70,70,74,68,65,67,68,70,71,71,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Bhutan,BTN,93,78,95,95,94,97,97,97,97,97,97,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Bolivia,BOL,53,84,96,92,87,89,95,94,83,89,79,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Bosnia and Herzegovina,BIH,..,80,89,94,92,89,83,68,69,68,68,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Botswana,BWA,87,91,97,97,97,97,97,97,97,97,97,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Brazil,BRA,78,99,99,99,98,97,96,95,91,92,91,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Brunei Darussalam,BRN,99,99,91,95,96,97,96,98,97,99,97,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Bulgaria,BGR,99,89,95,94,95,93,92,92,94,93,93,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Burkina Faso,BFA,79,48,89,87,82,88,88,88,88,88,88,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Burundi,BDI,74,72,93,93,98,94,93,93,90,88,92,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Cabo Verde,CPV,79,86,96,91,91,93,92,93,96,99,98,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Cambodia,KHM,34,65,88,84,79,83,84,84,84,84,84,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Cameroon,CMR,56,49,76,82,83,78,74,71,65,59,60,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Canada,CAN,89,96,88,89,90,90,89,89,90,90,90,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Central African Republic,CAF,82,36,49,49,25,49,49,49,49,49,49,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Chad,TCD,32,28,54,63,57,45,46,37,37,42,41,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Chile,CHL,97,97,91,90,90,97,96,93,93,93,95,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,China,CHN,98,84,99,99,99,99,99,99,99,99,99,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Colombia,COL,82,88,88,94,92,91,94,93,93,95,95,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Comoros,COM,87,70,79,85,85,86,90,90,90,90,90,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,"Congo, Dem. Rep.",COD,38,46,74,72,71,67,64,57,57,57,57,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,"Congo, Rep.",COG,75,34,83,80,80,80,80,67,70,75,73,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Costa Rica,CRI,90,82,83,90,91,95,93,93,96,94,95,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Cote d'Ivoire,CIV,56,68,49,74,69,59,67,73,70,76,76,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Croatia,HRV,..,93,96,95,94,94,93,90,89,93,93,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Cuba,CUB,94,94,99,99,99,99,99,99,99,99,99,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Cyprus,CYP,77,86,87,86,86,86,90,90,90,90,86,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Czech Republic,CZE,..,97,98,98,99,99,99,98,97,96,92,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Denmark,DNK,84,99,87,90,89,90,91,94,97,95,96,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Djibouti,DJI,85,50,84,83,80,71,74,75,81,86,83,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Dominica,DMA,88,99,99,99,93,94,96,96,77,84,92,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Dominican Republic,DOM,70,85,87,88,83,88,90,85,86,95,96,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Ecuador,ECU,60,99,94,96,97,85,84,86,81,83,83,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,"Egypt, Arab Rep.",EGY,86,98,96,93,96,93,92,95,94,94,95,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,El Salvador,SLV,98,97,89,93,94,95,95,90,85,81,82,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Equatorial Guinea,GNQ,88,50,46,49,51,53,50,53,53,53,53,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Eritrea,ERI,..,76,96,98,94,90,97,99,99,99,99,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Estonia,EST,..,93,94,94,94,93,93,93,93,87,88,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Eswatini,SWZ,85,92,87,88,96,97,89,89,89,85,81,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Ethiopia,ETH,38,36,68,62,55,54,56,57,59,55,58,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Fiji,FJI,84,81,96,96,96,96,96,96,96,96,96,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Finland,FIN,97,96,97,97,97,96,95,94,94,96,96,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,France,FRA,71,84,89,91,90,91,91,90,90,90,90,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Gabon,GAB,76,55,72,71,70,61,68,64,63,59,62,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,"Gambia, The",GMB,86,89,91,95,96,96,97,97,90,91,85,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Georgia,GEO,..,73,91,93,97,92,96,93,95,98,99,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Germany,DEU,75,92,97,97,97,97,97,97,97,97,97,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Ghana,GHA,61,90,91,88,89,92,89,89,95,92,92,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
